x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
3.0,0.5,0.0,7.0,0.0,3.0,0.0,0.0,8.742271165829152e-05,1.4570451639883686e-05,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
6.199999809265137,0.10000000149011612,0.0,3.0,1.0,1.5,0.0,0.0,0.0001068755955202505,1.723799982755736e-06,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
8.399999618530273,4.099999904632568,0.0,1.0,2.0,6.5,0.0,0.0,4.315897967899218e-05,2.1065692635602318e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
9.0,-4.900000095367432,0.0,1.0,3.0,8.5,0.0,0.0,0.00013144107651896775,-7.156236824812368e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
9.0,-7.099999904632568,0.0,1.0,4.0,14.0,0.0,0.0,0.00012210250133648515,-9.632530418457463e-05,1.0,3.0,19.0,19.0,16.0,1.0,17.0,3.0
9.399999618530273,-8.300000190734863,0.0,1.0,5.0,20.0,0.0,0.0,0.00011729855032172054,-0.00010357213614042848,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
10.800000190734863,-7.900000095367432,0.0,1.0,6.0,25.0,0.0,0.0,0.00012480876466725022,-9.129529644269496e-05,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
12.399999618530273,-7.699999809265137,0.0,3.0,7.0,7.5,0.0,0.0,0.00012923710164614022,-8.02520735305734e-05,1.0,3.0,19.0,19.0,16.0,1.0,17.0,3.0
13.800000190734863,7.699999809265137,0.0,0.0,8.0,6.0,11.75,0.0,8.960392951965332,4.999639511108398,1.0,3.0,20.0,19.0,0.0,1.0,17.0,3.0
14.199999809265137,-6.900000095367432,0.0,1.0,9.0,22.5,0.0,0.0,0.00013249013863969594,-6.437901174649596e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
14.0,8.300000190734863,0.0,0.0,10.0,4.5,11.75,0.0,8.694204330444336,5.154421806335449,1.0,1.0,20.0,19.0,11.0,3.0,17.0,3.0
15.800000190734863,-6.5,0.0,3.0,11.0,17.0,0.0,0.0,0.00013284760643728077,-5.465249341796152e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
18.0,-6.300000190734863,0.0,1.0,12.0,21.5,0.0,0.0,0.0001321843737969175,-4.626453301170841e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
19.600000381469727,-6.5,0.0,1.0,13.0,19.5,0.0,0.0,0.00013180088717490435,-4.37094786320813e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
20.600000381469727,-6.699999809265137,0.0,3.0,14.0,16.0,0.0,0.0,0.0001316466077696532,-4.281709698261693e-05,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
22.600000381469727,-6.099999904632568,0.0,1.0,15.0,17.0,0.0,0.0,0.0001298453425988555,-3.504674896248616e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
23.399999618530273,7.900000095367432,0.0,1.0,16.0,7.5,0.0,0.0,6.327567825792357e-05,2.1362300685723312e-05,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
25.600000381469727,-6.099999904632568,0.0,1.0,17.0,23.0,0.0,0.0,0.00012842993601225317,-3.0602444894611835e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
28.200000762939453,-5.900000095367432,0.0,1.0,18.0,12.5,0.0,0.0,0.0001268762134714052,-2.6545025320956483e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
29.0,-5.699999809265137,0.0,1.0,19.0,12.5,0.0,0.0,0.00012612254067789763,-2.4789600502117537e-05,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
30.600000381469727,9.300000190734863,0.0,1.0,20.0,6.0,0.0,0.0,6.802051939303055e-05,2.0672903701779433e-05,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
