x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
1.2000000476837158,3.299999952316284,0.0,4.0,0.0,-2.0,0.0,0.0,-0.7613328695297241,-2.09366512298584,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
1.600000023841858,3.0999999046325684,0.0,4.0,1.0,-4.0,0.0,0.0,-1.4999170303344727,-2.9060890674591064,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
3.799999952316284,2.700000047683716,0.0,1.0,2.0,-5.0,8.0,0.0,-0.035873085260391235,-0.025488775223493576,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
8.600000381469727,2.0999999046325684,0.0,1.0,3.0,4.0,8.5,0.0,0.089664988219738,0.02189493738114834,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
6.0,-8.699999809265137,0.0,0.0,4.0,-3.5,9.75,0.0,0.02250749059021473,-0.03263586014509201,1.0,1.0,19.0,20.0,0.0,1.0,19.0,3.0
7.599999904632568,-8.699999809265137,0.0,0.0,5.0,-2.0,9.75,0.0,0.12967124581336975,-0.1484394520521164,1.0,1.0,19.0,19.0,0.0,1.0,18.0,3.0
7.599999904632568,10.899999618530273,0.0,3.0,6.0,-2.5,9.0,0.0,0.4876475930213928,0.6993892788887024,1.0,3.0,19.0,19.0,16.0,1.0,19.0,3.0
7.0,11.100000381469727,0.0,0.0,7.0,1.0,9.75,0.0,0.670012891292572,1.0624492168426514,1.0,1.0,19.0,20.0,16.0,1.0,19.0,3.0
7.199999809265137,-12.899999618530273,0.0,4.0,8.0,-1.5,0.0,0.0,-2.3603739738464355,4.229002952575684,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
8.399999618530273,-13.5,0.0,0.0,9.0,2.0,10.25,0.0,0.1260291039943695,-0.20254676043987274,1.0,1.0,19.0,19.0,0.0,1.0,19.0,3.0
11.600000381469727,-14.899999618530273,0.0,0.0,10.0,-1.5,10.5,0.0,0.35639530420303345,-0.457783579826355,1.0,3.0,20.0,21.0,16.0,1.0,19.0,3.0
8.199999809265137,18.100000381469727,0.0,4.0,11.0,5.0,0.0,0.0,-1.1796808242797852,-2.603929281234741,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
15.0,-13.5,0.0,1.0,12.0,16.0,9.25,0.0,-0.00894844252616167,0.008053597994148731,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
16.600000381469727,-13.699999809265137,0.0,1.0,13.0,3.0,9.25,0.0,0.02381035126745701,-0.019650710746645927,1.0,3.0,19.0,19.0,9.0,3.0,17.0,3.0
17.0,-13.699999809265137,0.0,1.0,14.0,0.0,9.25,0.0,0.03312854468822479,-0.026697706431150436,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
18.200000762939453,-13.699999809265137,0.0,1.0,15.0,0.0,9.25,0.0,0.06040884926915169,-0.04547259211540222,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
14.0,-17.899999618530273,0.0,0.0,16.0,4.0,10.75,0.0,0.45501959323883057,-0.5817750692367554,1.0,1.0,20.0,20.0,16.0,1.0,18.0,3.0
14.800000190734863,-17.299999237060547,0.0,0.0,17.0,3.5,11.0,0.0,0.6471487283706665,-0.756464421749115,1.0,1.0,20.0,20.0,10.0,3.0,18.0,3.0
21.399999618530273,-9.699999809265137,0.0,1.0,18.0,1.0,9.0,0.0,0.05810859426856041,-0.026338942348957062,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
20.0,-14.300000190734863,0.0,1.0,19.0,9.5,9.25,0.0,0.08142383396625519,-0.05821804329752922,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
21.200000762939453,-14.699999809265137,0.0,1.0,20.0,2.0,9.25,0.0,0.0940776914358139,-0.06523310393095016,1.0,3.0,19.0,19.0,11.0,3.0,17.0,3.0
22.399999618530273,-14.5,0.0,1.0,21.0,8.5,9.0,0.0,-0.05356522649526596,0.03467392176389694,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
25.600000381469727,-8.100000381469727,0.0,1.0,22.0,14.5,9.0,0.0,0.1573142409324646,-0.04977520555257797,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
26.200000762939453,8.300000190734863,0.0,3.0,23.0,1.0,8.75,0.0,0.3632093071937561,0.11506248265504837,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
24.600000381469727,-14.5,0.0,3.0,24.0,14.0,9.0,0.0,-0.024072904139757156,0.014189313165843487,1.0,3.0,19.0,19.0,11.0,3.0,17.0,3.0
