x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
7.599999904632568,-0.5,0.0,2.0,0.0,8.5,-0.5,0.0,-4.5644211769104,0.3002908527851105,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
6.199999809265137,6.099999904632568,0.0,3.0,1.0,5.5,3.25,0.5,-0.008284660056233406,-0.008151037618517876,1.0,3.0,20.0,20.0,0.0,1.0,17.0,3.0
5.199999809265137,7.099999904632568,0.0,2.0,2.0,9.0,-2.25,0.0,-2.0562872886657715,-2.8076233863830566,1.0,1.0,20.0,20.0,0.0,1.0,18.0,3.0
9.600000381469727,1.5,0.0,1.0,3.0,-2.5,4.0,0.5,0.06139612942934036,0.009593144990503788,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
8.199999809265137,6.5,0.0,1.0,4.0,-3.5,3.5,0.5,0.048352476209402084,0.03832818195223808,1.0,3.0,20.0,19.0,11.0,3.0,17.0,3.0
8.399999618530273,6.699999809265137,0.0,1.0,5.0,0.0,3.5,0.5,0.05056564882397652,0.0403321273624897,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
9.399999618530273,5.5,0.0,1.0,6.0,0.5,3.5,0.5,-0.06668145209550858,-0.039015743881464005,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
11.0,1.7000000476837158,0.0,1.0,7.0,-2.5,4.0,0.5,0.06007840111851692,0.009284844622015953,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
13.0,1.5,0.0,1.0,8.0,6.5,4.0,0.75,0.057848598808050156,0.006674838252365589,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
8.399999618530273,-12.300000190734863,0.0,1.0,9.0,-0.5,5.25,0.5,-0.00018363157869316638,0.0002688891254365444,1.0,3.0,20.0,20.0,16.0,1.0,18.0,3.0
9.199999809265137,-12.300000190734863,0.0,1.0,10.0,6.5,5.5,0.5,0.12650448083877563,-0.16913099586963654,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
