x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
5.800000190734863,7.900000095367432,0.0,1.0,0.0,-2.5,-12.0,0.0,-0.004434533417224884,-0.006040140055119991,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
8.0,7.900000095367432,0.0,3.0,1.0,-2.0,-12.25,0.0,-0.13037878274917603,-0.1287490576505661,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
10.0,7.900000095367432,0.0,3.0,2.0,-4.5,-12.25,0.0,-0.1568908542394638,-0.12394377589225769,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
14.399999618530273,3.299999952316284,0.0,1.0,3.0,-4.0,-12.0,-0.25,-0.05168444290757179,-0.011844351887702942,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
16.799999237060547,4.300000190734863,0.0,1.0,4.0,-2.5,-12.25,-0.25,-0.29231348633766174,-0.07481834292411804,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
17.799999237060547,4.300000190734863,0.0,1.0,5.0,6.0,-12.25,-0.25,-0.2907067537307739,-0.07022692263126373,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
11.199999809265137,-16.899999618530273,0.0,1.0,6.0,5.5,-12.25,0.0,-0.06812773644924164,0.10279987752437592,1.0,3.0,20.0,20.0,0.0,1.0,19.0,3.0
19.200000762939453,8.100000381469727,0.0,1.0,7.0,2.5,-12.25,-0.25,-0.30155250430107117,-0.12721745669841766,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
13.800000190734863,-16.5,0.0,1.0,8.0,-3.0,-12.0,0.0,0.009241199120879173,-0.011049259454011917,1.0,3.0,20.0,20.0,10.0,3.0,18.0,3.0
14.0,-17.299999237060547,0.0,1.0,9.0,-0.5,-12.25,0.0,-0.0898287370800972,0.11100264638662338,1.0,3.0,20.0,20.0,10.0,3.0,18.0,3.0
16.399999618530273,-16.700000762939453,0.0,1.0,10.0,-2.5,-12.0,-0.25,0.13480697572231293,-0.13727296888828278,1.0,3.0,20.0,20.0,0.0,1.0,18.0,3.0
22.200000762939453,-7.099999904632568,0.0,3.0,11.0,-5.0,-12.25,-0.25,-0.14480561017990112,0.04631170257925987,1.0,3.0,19.0,19.0,4.0,3.0,16.0,3.0
18.200000762939453,-16.299999237060547,0.0,1.0,12.0,-3.0,-12.0,-0.25,0.1344173699617386,-0.12038478255271912,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
17.399999618530273,-17.899999618530273,0.0,1.0,13.0,-4.0,-12.25,-0.25,0.01328533235937357,-0.013667094521224499,1.0,3.0,20.0,20.0,4.0,3.0,18.0,3.0
7.800000190734863,-24.700000762939453,0.0,4.0,14.0,19.0,0.0,0.0,1.0926507711410522,-3.4600610733032227,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
15.199999809265137,21.299999237060547,0.0,0.0,15.0,4.0,-6.5,0.0,1.8513435125350952,2.5943169593811035,1.0,1.0,20.0,20.0,16.0,1.0,18.0,3.0
15.399999618530273,-21.5,0.0,1.0,16.0,16.0,-12.25,-0.25,0.04212478920817375,-0.058810584247112274,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
18.399999618530273,-19.700000762939453,0.0,3.0,17.0,-0.5,-12.5,-0.25,-0.09858864545822144,0.10555415600538254,1.0,3.0,20.0,20.0,16.0,1.0,18.0,3.0
26.799999237060547,-5.900000095367432,0.0,1.0,18.0,1.5,-12.0,-0.25,0.06113520637154579,-0.013458870351314545,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
22.399999618530273,-17.5,0.0,1.0,19.0,-3.0,-12.25,-0.25,-0.023550143465399742,0.018398549407720566,1.0,3.0,19.0,19.0,4.0,3.0,17.0,3.0
23.0,-17.299999237060547,0.0,1.0,20.0,-5.0,-12.5,-0.25,-0.18878434598445892,0.14199866354465485,1.0,3.0,20.0,20.0,4.0,3.0,17.0,3.0
16.399999618530273,-24.100000381469727,0.0,1.0,21.0,17.5,-12.5,-0.25,-0.03367976099252701,0.04949282109737396,1.0,3.0,20.0,19.0,0.0,1.0,19.0,3.0
23.0,-19.899999618530273,0.0,1.0,22.0,1.5,-12.25,-0.25,-0.009024127386510372,0.00780783174559474,1.0,3.0,19.0,19.0,9.0,3.0,17.0,3.0
29.799999237060547,9.899999618530273,0.0,1.0,23.0,10.0,-12.25,-0.25,-0.2986184060573578,-0.09920544177293777,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
22.799999237060547,-21.899999618530273,0.0,1.0,24.0,8.5,-12.25,-0.25,0.004866954404860735,-0.004674837924540043,1.0,3.0,20.0,20.0,16.0,1.0,18.0,3.0
29.799999237060547,11.5,0.0,1.0,25.0,9.0,-12.25,-0.25,-0.30092188715934753,-0.11612758040428162,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
29.600000381469727,13.5,0.0,3.0,26.0,1.5,-12.0,-0.25,-0.09457172453403473,-0.04313237592577934,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
31.0,10.100000381469727,0.0,1.0,27.0,-2.5,-12.25,-0.25,-0.2982289493083954,-0.09716491401195526,1.0,3.0,20.0,20.0,11.0,3.0,16.0,3.0
32.400001525878906,4.699999809265137,0.0,1.0,28.0,-3.0,-12.25,-0.25,-0.2764025330543518,-0.04009542614221573,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
23.200000762939453,-24.299999237060547,0.0,1.0,29.0,-2.5,-12.25,-0.25,0.01538935024291277,-0.016119014471769333,1.0,3.0,20.0,20.0,4.0,3.0,18.0,3.0
25.799999237060547,-22.299999237060547,0.0,1.0,30.0,6.5,-12.5,-0.25,-0.1522592157125473,0.1316038966178894,1.0,3.0,19.0,19.0,9.0,3.0,17.0,3.0
24.399999618530273,-24.100000381469727,0.0,1.0,31.0,-1.5,-12.25,-0.25,0.008364585228264332,-0.008261741138994694,1.0,3.0,20.0,20.0,9.0,3.0,18.0,3.0
35.400001525878906,4.900000095367432,0.0,1.0,32.0,3.5,-12.25,-0.25,-0.2751934826374054,-0.0380917564034462,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
31.600000381469727,-17.100000381469727,0.0,1.0,33.0,0.5,-12.25,-0.25,-0.07831548154354095,0.04237958416342735,1.0,3.0,20.0,20.0,9.0,3.0,17.0,3.0
33.20000076293945,-14.100000381469727,0.0,3.0,34.0,0.0,-12.25,-0.25,-0.11179244518280029,0.04747811704874039,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
33.20000076293945,-15.300000190734863,0.0,1.0,35.0,1.0,-12.0,-0.25,0.10522749274969101,-0.048493389040231705,1.0,3.0,20.0,20.0,9.0,3.0,16.0,3.0
36.400001525878906,5.699999809265137,0.0,1.0,36.0,10.5,-12.25,-0.25,-0.2784319519996643,-0.04360060766339302,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
34.400001525878906,-13.5,0.0,3.0,37.0,-4.5,-12.0,-0.25,0.09491822123527527,-0.03724988177418709,1.0,3.0,20.0,20.0,11.0,3.0,16.0,3.0
30.200000762939453,-22.100000381469727,0.0,3.0,38.0,1.0,-12.25,-0.25,-0.033193085342645645,0.024290306493639946,1.0,3.0,20.0,20.0,9.0,3.0,17.0,3.0
28.799999237060547,-24.299999237060547,0.0,1.0,39.0,15.5,-12.5,-0.25,-0.1585596203804016,0.133784681558609,1.0,3.0,20.0,20.0,0.0,1.0,17.0,3.0
36.0,10.699999809265137,0.0,1.0,40.0,-4.0,-12.0,-0.25,-0.0664752870798111,-0.019757932052016258,1.0,3.0,20.0,20.0,9.0,3.0,16.0,3.0
34.0,17.100000381469727,0.0,3.0,41.0,-4.5,-12.25,-0.25,-0.30057182908058167,-0.15116995573043823,1.0,3.0,20.0,20.0,4.0,3.0,17.0,3.0
19.0,34.70000076293945,0.0,4.0,42.0,16.5,0.0,0.0,2.7635011672973633,5.04702615737915,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
37.0,14.100000381469727,0.0,1.0,43.0,-1.5,-12.25,-0.25,-0.30078238248825073,-0.11462248116731644,1.0,3.0,20.0,20.0,4.0,3.0,16.0,3.0
35.400001525878906,-18.100000381469727,0.0,1.0,44.0,5.5,-12.25,-0.25,-0.08650317043066025,0.04422902315855026,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
34.599998474121094,-21.5,0.0,1.0,45.0,12.5,-12.25,-0.25,-0.05777515470981598,0.035900745540857315,1.0,3.0,20.0,20.0,0.0,1.0,17.0,3.0
38.0,14.699999809265137,0.0,1.0,46.0,7.5,-12.0,-0.25,-0.08348872512578964,-0.032296955585479736,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
38.79999923706055,13.100000381469727,0.0,1.0,47.0,1.0,-12.25,-0.25,-0.29892829060554504,-0.10092681646347046,1.0,3.0,19.0,20.0,0.0,1.0,16.0,3.0
39.0,13.899999618530273,0.0,1.0,48.0,0.5,-12.25,-0.25,-0.2998659312725067,-0.10687529295682907,1.0,3.0,20.0,20.0,16.0,1.0,16.0,3.0
36.0,-21.700000762939453,0.0,1.0,49.0,11.0,-12.25,-0.25,-0.0623411126434803,0.03757783770561218,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
37.400001525878906,-19.5,0.0,1.0,50.0,5.5,-12.25,-0.25,-0.08370242267847061,0.04364163801074028,1.0,3.0,20.0,20.0,0.0,1.0,17.0,3.0
37.400001525878906,-19.899999618530273,0.0,1.0,51.0,2.5,-12.25,-0.25,-0.08076879382133484,0.042975906282663345,1.0,3.0,20.0,20.0,0.0,1.0,17.0,3.0
39.20000076293945,-16.299999237060547,0.0,1.0,52.0,0.5,-12.25,-0.25,-0.11450120061635971,0.04761146381497383,1.0,3.0,20.0,20.0,9.0,3.0,16.0,3.0
40.20000076293945,15.699999809265137,0.0,1.0,53.0,1.0,-12.0,-0.25,-0.08412879705429077,-0.03285627067089081,1.0,3.0,20.0,20.0,0.0,1.0,16.0,3.0
37.400001525878906,-21.5,0.0,1.0,54.0,8.5,-12.25,-0.25,-0.06941359490156174,0.03990353271365166,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
40.0,16.700000762939453,0.0,3.0,55.0,2.5,-12.0,-0.25,-0.08862053602933884,-0.03699907660484314,1.0,3.0,19.0,20.0,0.0,1.0,16.0,3.0
40.79999923706055,14.699999809265137,0.0,1.0,56.0,3.5,-12.25,-0.25,-0.3000338673591614,-0.10810044407844543,1.0,3.0,20.0,20.0,11.0,3.0,16.0,3.0
41.20000076293945,-14.100000381469727,0.0,3.0,57.0,3.5,-12.5,-0.25,-0.36137890815734863,0.12367579340934753,1.0,3.0,19.0,20.0,16.0,1.0,16.0,3.0
41.400001525878906,14.5,0.0,1.0,58.0,8.0,-12.25,-0.25,-0.29958122968673706,-0.10492578893899918,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
44.79999923706055,-2.700000047683716,0.0,0.0,59.0,13.0,1.0,0.0,12.959793090820312,-0.7810589671134949,1.0,3.0,20.0,20.0,0.0,1.0,16.0,3.0
38.79999923706055,-21.899999618530273,0.0,1.0,60.0,15.5,-12.25,-0.25,-0.07212632894515991,0.040710482746362686,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
