x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
1.600000023841858,4.900000095367432,0.0,4.0,0.0,-3.5,0.0,0.0,-0.171795055270195,-0.5261222720146179,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
5.599999904632568,-8.300000190734863,0.0,1.0,1.0,4.0,2.75,0.0,-0.0008878912776708603,0.001315981731750071,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
7.0,-8.100000381469727,0.0,1.0,2.0,1.5,2.75,0.0,0.028437308967113495,-0.032906029373407364,1.0,3.0,20.0,20.0,10.0,3.0,18.0,3.0
7.199999809265137,8.100000381469727,0.0,1.0,3.0,-2.0,2.25,0.0,0.023617036640644073,0.026569170877337456,1.0,3.0,19.0,19.0,16.0,1.0,18.0,3.0
8.800000190734863,6.900000095367432,0.0,2.0,4.0,-1.5,0.5,0.0,-1.0956414937973022,-0.8590824604034424,1.0,1.0,19.0,19.0,0.0,1.0,17.0,3.0
9.199999809265137,-8.300000190734863,0.0,1.0,5.0,3.0,2.75,0.0,0.06666401028633118,-0.060142531991004944,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
6.800000190734863,10.5,0.0,1.0,6.0,5.5,2.25,0.0,0.04223741590976715,0.06521953642368317,1.0,3.0,19.0,20.0,0.0,1.0,18.0,3.0
9.800000190734863,7.900000095367432,0.0,1.0,7.0,-1.0,2.25,0.0,-0.008812250569462776,-0.007103752810508013,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
3.799999952316284,12.699999809265137,0.0,4.0,8.0,5.5,0.0,0.0,-0.14161258935928345,-0.47328418493270874,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
13.800000190734863,4.699999809265137,0.0,1.0,9.0,9.5,2.25,0.0,-0.10204558074474335,-0.03475465252995491,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
15.399999618530273,3.9000000953674316,0.0,1.0,10.0,1.0,2.5,0.0,0.11040113121271133,0.02795872837305069,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
13.399999618530273,8.899999618530273,0.0,1.0,11.0,-1.5,2.5,0.0,0.14236827194690704,0.09455802291631699,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
15.199999809265137,6.300000190734863,0.0,2.0,12.0,-0.5,1.0,0.0,-1.1504753828048706,-0.4768418073654175,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
17.399999618530273,3.700000047683716,0.0,1.0,13.0,-3.5,2.25,0.0,-0.13507525622844696,-0.02872289903461933,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
8.199999809265137,-16.299999237060547,0.0,4.0,14.0,16.0,0.0,0.0,-0.5777682065963745,1.1484904289245605,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
17.799999237060547,6.699999809265137,0.0,1.0,15.0,6.0,2.25,0.0,-0.09305358678102493,-0.035025790333747864,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
16.0,-12.899999618530273,0.0,1.0,16.0,19.0,2.5,0.0,-0.06582123041152954,0.053068362176418304,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
21.399999618530273,6.5,0.0,1.0,17.0,9.0,2.25,0.0,-0.11146092414855957,-0.03385495766997337,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
19.799999237060547,-13.899999618530273,0.0,1.0,18.0,10.5,2.5,0.0,-0.05785360559821129,0.040614400058984756,1.0,3.0,19.0,19.0,9.0,3.0,17.0,3.0
20.399999618530273,-16.299999237060547,0.0,1.0,19.0,0.0,2.75,0.0,0.08723906427621841,-0.06970572471618652,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
27.799999237060547,3.9000000953674316,0.0,1.0,20.0,-3.0,3.0,0.0,0.5819239020347595,0.08163681626319885,1.0,3.0,19.0,19.0,4.0,3.0,16.0,3.0
28.0,4.300000190734863,0.0,0.0,21.0,-2.5,3.25,0.0,0.8267141580581665,0.1269596815109253,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
