x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
5.0,4.5,0.0,1.0,0.0,-5.0,5.5,0.0,-0.025663038715720177,-0.023096734657883644,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
8.800000190734863,-8.899999618530273,0.0,3.0,1.0,-1.0,4.75,0.0,0.05635901913046837,-0.056999463587999344,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
5.599999904632568,-11.699999809265137,0.0,4.0,2.0,2.5,0.0,0.0,-0.7683972120285034,1.6054010391235352,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
12.199999809265137,-8.100000381469727,0.0,1.0,3.0,9.0,5.0,0.0,0.13777844607830048,-0.09147585928440094,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
11.399999618530273,-12.300000190734863,0.0,1.0,4.0,0.0,4.75,0.0,0.06755555421113968,-0.07288888096809387,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
10.600000381469727,-13.300000190734863,0.0,1.0,5.0,-2.0,4.5,0.0,-0.007798180915415287,0.009784510359168053,1.0,3.0,20.0,20.0,0.0,1.0,18.0,3.0
12.0,-12.300000190734863,0.0,1.0,6.0,-1.0,4.75,0.0,0.058763403445482254,-0.060232486575841904,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
10.0,-14.100000381469727,0.0,1.0,7.0,4.0,4.5,0.0,0.01803571730852127,-0.025430362671613693,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
18.200000762939453,-4.900000095367432,0.0,1.0,8.0,13.0,5.0,0.0,0.009790093638002872,-0.002635794226080179,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
18.399999618530273,-5.900000095367432,0.0,1.0,9.0,2.0,5.0,0.0,0.03173131123185158,-0.010174714960157871,1.0,3.0,20.0,19.0,0.0,1.0,16.0,3.0
15.600000381469727,-11.899999618530273,0.0,3.0,10.0,-3.5,4.75,0.0,-0.0027716998010873795,0.0021143092308193445,1.0,3.0,20.0,20.0,0.0,1.0,17.0,3.0
16.799999237060547,11.300000190734863,0.0,1.0,11.0,-4.0,5.25,0.0,-0.129535511136055,-0.08712805807590485,1.0,3.0,19.0,19.0,16.0,1.0,17.0,3.0
19.600000381469727,-5.099999904632568,0.0,1.0,12.0,-4.5,5.0,0.0,0.005806929897516966,-0.0015109869418665767,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
20.200000762939453,-6.5,0.0,1.0,13.0,-3.5,4.5,0.0,-0.4208875596523285,0.1354341059923172,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
21.399999618530273,-4.699999809265137,0.0,1.0,14.0,4.5,5.0,0.0,-0.012524758465588093,0.0027507643681019545,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
21.0,10.300000190734863,0.0,2.0,15.0,0.5,3.75,0.0,-1.2908436059951782,-0.6331281065940857,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
21.200000762939453,10.699999809265137,0.0,2.0,16.0,2.5,4.0,0.0,-1.0824252367019653,-0.5463183522224426,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
21.399999618530273,11.100000381469727,0.0,1.0,17.0,-3.0,5.25,0.0,-0.09047596156597137,-0.046929121017456055,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
22.200000762939453,-12.5,0.0,1.0,18.0,24.0,5.0,0.0,0.11424358934164047,-0.06432633846998215,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
24.0,8.899999618530273,0.0,1.0,19.0,16.0,5.25,0.0,-0.03902103006839752,-0.01447029784321785,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
24.799999237060547,-11.300000190734863,0.0,1.0,20.0,-4.5,5.0,0.0,0.08222541958093643,-0.03746561333537102,1.0,3.0,20.0,20.0,4.0,3.0,16.0,3.0
8.600000381469727,-26.299999237060547,0.0,4.0,21.0,17.5,0.0,0.0,-0.3536474108695984,1.0815032720565796,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
26.600000381469727,8.100000381469727,0.0,1.0,22.0,-1.0,5.0,0.0,-0.24049511551856995,-0.0732334777712822,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
18.799999237060547,21.299999237060547,0.0,3.0,23.0,7.0,4.75,0.0,-0.3973596692085266,-0.45020002126693726,1.0,3.0,19.0,19.0,0.0,1.0,18.0,3.0
27.600000381469727,11.899999618530273,0.0,1.0,24.0,14.0,5.25,0.0,-0.06166001036763191,-0.0265852939337492,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
30.0,-10.699999809265137,0.0,1.0,25.0,-1.5,5.0,0.25,-0.03284010291099548,0.011712970212101936,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
30.799999237060547,12.300000190734863,0.0,1.0,26.0,11.5,5.25,0.25,0.036108002066612244,0.014419754967093468,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
39.400001525878906,3.9000000953674316,0.0,1.0,27.0,-1.5,4.75,0.25,-0.3863634467124939,-0.0382440984249115,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
39.400001525878906,4.099999904632568,0.0,1.0,28.0,-3.5,4.25,0.25,-0.8817499279975891,-0.0917556956410408,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
39.79999923706055,-5.300000190734863,0.0,1.0,29.0,6.0,5.0,0.25,-0.08607792109251022,0.011462638154625893,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
40.20000076293945,5.5,0.0,1.0,30.0,3.5,5.25,0.25,0.0994270071387291,0.013603197410702705,1.0,3.0,20.0,20.0,0.0,1.0,16.0,3.0
41.599998474121094,-10.300000190734863,0.0,1.0,31.0,5.0,5.0,0.25,-0.05814017355442047,0.014395284466445446,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
43.0,1.5,0.0,1.0,32.0,4.0,5.0,0.25,-0.12548792362213135,-0.0043774857185781,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
43.400001525878906,-2.0999999046325684,0.0,3.0,33.0,14.5,5.0,0.25,-0.10654391348361969,0.0051553500816226006,1.0,3.0,20.0,21.0,16.0,1.0,16.0,3.0
41.400001525878906,-13.5,0.0,1.0,34.0,2.5,5.0,0.25,-0.0397159568965435,0.012950855307281017,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
40.400001525878906,-16.899999618530273,0.0,1.0,35.0,8.0,5.5,0.25,0.40590688586235046,-0.16979767382144928,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
43.20000076293945,8.5,0.0,1.0,36.0,0.5,5.25,0.25,0.08445107936859131,0.01661653071641922,1.0,3.0,19.0,20.0,9.0,3.0,16.0,3.0
43.0,-9.699999809265137,0.0,1.0,37.0,2.0,5.0,0.25,-0.06345819681882858,0.014314989559352398,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
44.20000076293945,-8.699999809265137,0.0,1.0,38.0,3.0,5.0,0.25,-0.07046416401863098,0.013869642280042171,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
43.20000076293945,15.300000190734863,0.0,1.0,39.0,3.0,5.25,0.25,0.04628726840019226,0.016393406316637993,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
44.400001525878906,-13.300000190734863,0.0,1.0,40.0,4.5,5.0,0.25,-0.04583274945616722,0.013729180209338665,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
46.79999923706055,4.900000095367432,0.0,7.0,41.0,15.0,5.25,0.25,0.10737985372543335,0.011242762207984924,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
46.79999923706055,5.300000190734863,0.0,7.0,42.0,12.0,5.25,0.25,0.10527193546295166,0.011921822093427181,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
45.20000076293945,-14.100000381469727,0.0,1.0,43.0,2.5,5.0,0.25,-0.04295925796031952,0.013401007279753685,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
47.599998474121094,5.699999809265137,0.0,7.0,44.0,6.5,5.25,0.25,0.10366509109735489,0.01241367682814598,1.0,3.0,19.0,20.0,11.0,3.0,16.0,3.0
46.20000076293945,12.899999618530273,0.0,3.0,45.0,3.0,5.25,0.25,0.06406207382678986,0.017887461930513382,1.0,3.0,19.0,19.0,12.0,3.0,16.0,3.0
46.599998474121094,-13.5,0.0,3.0,46.0,-1.5,5.25,0.25,0.18250791728496552,-0.052872464060783386,1.0,3.0,20.0,20.0,4.0,3.0,16.0,3.0
48.599998474121094,13.899999618530273,0.0,1.0,47.0,35.5,5.25,0.25,0.06241487339138985,0.017851166427135468,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
50.79999923706055,-10.899999618530273,0.0,1.0,48.0,2.0,5.0,0.25,-0.06613557040691376,0.01419050619006157,1.0,3.0,19.0,20.0,0.0,1.0,16.0,3.0
47.0,-22.899999618530273,0.0,3.0,49.0,6.0,5.75,0.25,0.6000778675079346,-0.29237833619117737,1.0,3.0,19.0,20.0,12.0,3.0,16.0,3.0
52.400001525878906,-6.900000095367432,0.0,0.0,50.0,-2.5,7.25,0.0,2.1575677394866943,-0.28410717844963074,1.0,2.0,20.0,20.0,4.0,3.0,16.0,3.0
52.599998474121094,-6.5,0.0,7.0,51.0,-1.0,5.5,0.25,0.4040544331073761,-0.04993068054318428,1.0,3.0,20.0,21.0,9.0,3.0,16.0,3.0
52.20000076293945,12.300000190734863,0.0,7.0,52.0,0.5,4.25,0.25,-0.8726271390914917,-0.20561903715133667,1.0,3.0,20.0,21.0,9.0,3.0,16.0,3.0
52.599998474121094,-11.5,0.0,1.0,53.0,0.0,5.25,0.25,0.17344863712787628,-0.03792127966880798,1.0,3.0,19.0,20.0,11.0,3.0,16.0,3.0
52.400001525878906,-13.100000381469727,0.0,1.0,54.0,0.0,5.0,0.25,-0.057562801986932755,0.014390700496733189,1.0,3.0,19.0,20.0,0.0,1.0,16.0,3.0
