SampleNo,Tx,Ty,Tz,Q11,Q12,Q21,Q22
1.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
2.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
3.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
4.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
5.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
6.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
7.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
8.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
9.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
10.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
11.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
12.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
13.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
14.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
15.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
16.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
17.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
18.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
19.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
20.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
21.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
22.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
23.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
24.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
25.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
26.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
27.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
28.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
29.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
30.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
31.0,2.422,0.8,0.78,0.7028982997921758,0.0,0.0,0.7112903627557937
