x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
3.0,1.5,0.0,7.0,0.0,9.0,0.0,0.0,-0.00039899221155792475,-0.00019949609122704715,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
3.4000000953674316,1.2999999523162842,0.0,7.0,1.0,5.5,0.0,0.0,-0.0003990528348367661,-0.00015257899940479547,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
6.199999809265137,2.299999952316284,0.0,3.0,2.0,1.0,0.0,0.0,-0.00039854395436123013,-0.00014784694940317422,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
7.0,-3.299999952316284,0.0,1.0,3.0,-3.5,0.0,0.0,-0.00012871464423369616,6.067976210033521e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
7.0,-4.900000095367432,0.0,1.0,4.0,0.5,0.0,0.0,-5.166902337805368e-05,3.6168316000839695e-05,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
8.399999618530273,-2.5,0.0,1.0,5.0,-5.0,0.25,0.0,0.22945696115493774,-0.06829077005386353,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
10.800000190734863,0.5,0.0,1.0,6.0,7.0,0.0,0.0,-0.0003385553718544543,-1.5673860616516322e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
11.399999618530273,-5.099999904632568,0.0,1.0,7.0,20.0,0.0,0.0,-0.0001381315669277683,6.179570482345298e-05,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
11.800000190734863,-4.900000095367432,0.0,1.0,8.0,22.5,0.0,0.0,-0.00015102222096174955,6.271262100199237e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
13.199999809265137,-4.900000095367432,0.0,1.0,9.0,10.5,0.0,0.0,-0.00016922417853493243,6.281806417973712e-05,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
15.0,-3.5,0.0,1.0,10.0,9.5,0.0,0.0,-0.00022855831775814295,5.3330277296481654e-05,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
