x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
3.0,1.5,0.0,7.0,0.0,14.0,0.25,0.0,0.13203933835029602,0.06601966917514801,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
4.199999809265137,1.899999976158142,0.0,7.0,1.0,-4.0,0.0,0.25,0.024067852646112442,0.01088783796876669,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
5.599999904632568,3.700000047683716,0.0,1.0,2.0,4.5,0.0,0.25,0.053853366523981094,0.035581689327955246,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
7.199999809265137,-3.299999952316284,0.0,1.0,3.0,-2.0,0.25,0.25,0.0558231957256794,-0.025585630908608437,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
9.399999618530273,-2.5,0.0,1.0,4.0,0.5,0.25,0.25,0.1048014834523201,-0.027872735634446144,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
5.0,-8.699999809265137,0.0,4.0,5.0,19.0,0.0,0.0,-0.011177523992955685,0.019448889419436455,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0
8.399999618530273,-6.900000095367432,0.0,1.0,6.0,14.0,0.25,0.25,-0.010002132505178452,0.008216037414968014,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
11.600000381469727,-5.099999904632568,0.0,1.0,7.0,23.5,0.25,0.25,0.0602419488132,-0.026485683396458626,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
12.600000381469727,-5.099999904632568,0.0,1.0,8.0,15.5,0.25,0.25,0.06872794032096863,-0.027818448841571808,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
15.199999809265137,-3.299999952316284,0.0,1.0,9.0,12.0,0.25,0.25,0.11799495667219162,-0.0256173275411129,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
18.200000762939453,-2.0999999046325684,0.0,1.0,10.0,14.5,0.25,0.25,0.14523974061012268,-0.016758430749177933,1.0,3.0,19.0,19.0,11.0,3.0,16.0,3.0
18.799999237060547,-2.299999952316284,0.0,1.0,11.0,21.0,0.25,0.25,0.14341199398040771,-0.017545083537697792,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
21.200000762939453,-1.5,0.0,1.0,12.0,22.0,0.25,0.5,0.1391499787569046,-0.00984551664441824,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
23.0,-1.2999999523162842,0.0,1.0,13.0,14.0,0.25,0.5,0.1462421417236328,-0.008265859447419643,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
24.0,-4.699999809265137,0.0,3.0,14.0,0.0,0.25,0.5,0.07659941166639328,-0.015000716783106327,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
24.799999237060547,-0.5,0.0,1.0,15.0,10.0,0.25,0.5,0.1641746461391449,-0.0033099730499088764,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
18.799999237060547,-18.299999237060547,0.0,3.0,16.0,29.0,0.5,0.25,0.10164966434240341,-0.098946213722229,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
22.0,-17.299999237060547,0.0,1.0,17.0,12.0,0.5,0.5,0.027681736275553703,-0.021767910569906235,1.0,3.0,19.0,19.0,0.0,1.0,17.0,3.0
26.200000762939453,13.699999809265137,0.0,3.0,18.0,-3.5,0.0,0.5,0.13828161358833313,0.07230756431818008,1.0,3.0,20.0,19.0,4.0,3.0,16.0,3.0
29.799999237060547,-0.10000000149011612,0.0,1.0,19.0,5.0,0.25,0.5,0.17234264314174652,-0.0005783310625702143,1.0,3.0,19.0,19.0,16.0,1.0,16.0,3.0
30.600000381469727,0.30000001192092896,0.0,3.0,20.0,7.0,0.25,0.5,0.17867261171340942,0.0017516923835501075,1.0,3.0,19.0,19.0,0.0,1.0,16.0,3.0
32.0,0.8999999761581421,0.0,1.0,21.0,7.5,0.25,0.5,0.1873754858970642,0.005269935354590416,1.0,3.0,19.0,19.0,9.0,3.0,16.0,3.0
